Player,Predicted_WAR_2025,Predicted_home_run_2025,Predicted_OPS+_2025
AJ Pollock,1.4326523601730914,18.985778940944254,107.54798133660324
Aaron Hicks,1.1416722520105431,12.491839172299196,97.60388168673803
Aaron Judge,7.091011925618114,39.844622645590164,183.02367325148268
Abraham Toro,0.9519935896460626,10.541630718463978,83.64046660807193
Adam Duvall,0.7428612581938087,19.428607763339173,83.95020417143607
Adam Eaton,1.6371672091095224,11.256248076400839,102.84227230723606
Adam Frazier,1.286991231786128,8.559113301203693,91.84081885808273
Adam Jones,0.667059761352333,13.773968553638051,98.99468346238642
Adam Lind,1.4232519782505022,16.285936058072558,110.6178990660002
Addison Russell,2.2140901006887925,9.931512479712278,90.48753397997551
Adeiny Hechavarría,0.7387134728486001,6.385646654737721,80.04423061305472
Adley Rutschman,3.1606772975665156,17.372671179725998,109.25764159780083
Adolis García,1.735086741380035,23.18721833933771,101.77280042225115
Adrian Beltré,1.9347068968713583,16.290016251202513,111.66101021724518
Albert Pujols,1.0881866770966426,18.84732522347033,106.93867287205285
Alcides Escobar,1.0798231032756667,6.805596725734862,90.0285899301431
Alec Bohm,1.8379547431968803,15.663635791993364,104.12758246206035
Aledmys Díaz,0.8444720117473942,8.677894455248385,89.33956120399776
Alejandro Kirk,1.9736738361627655,12.51499449589562,101.70941932886046
Alex Bregman,2.7440865221512367,19.393162784106117,109.70743722479484
Alex Gordon,0.9866487973571761,11.719849989247262,91.84812253601413
Alex Verdugo,1.3401010544130125,12.406271281732645,94.36278905117037
Amed Rosario,1.1337737244985817,9.610131621458551,91.84421656856566
Andrelton Simmons,1.4554263109804555,6.186746703019541,81.83498855882313
Andrew Benintendi,0.739815019844327,12.933767515763055,97.43238067343026
Andrew McCutchen,0.993416914274306,15.218564964725017,101.33307436004378
Andrew Vaughn,1.1215367036489723,17.06213657914462,99.34903567436231
Andrés Giménez,3.140855733015874,10.935149005628158,97.3502820337865
Anthony Rendon,2.863112188088381,21.524296522750745,136.8823661973998
Anthony Rizzo,0.7367384688852491,13.040175233993168,90.03184719822998
Anthony Santander,1.3410555707137057,22.691227925739177,106.51889712990877
Asdrúbal Cabrera,0.760366363391431,12.32761927383991,97.21263791717118
Austin Hays,1.94510433235548,15.156231548320688,101.74279347104287
Austin Hedges,0.7925202719527111,9.431353352010492,66.12680881393932
Austin Jackson,0.39401832097428735,5.534433564235588,74.81159309602135
Austin Riley,3.14199316448923,27.21170784750478,117.90944521568552
Avisaíl García,0.8334348191492282,18.013965138904396,92.82523333973013
Ben Gamel,0.8375519986860688,12.28719989470439,98.05760820093462
Ben Revere,0.8884090256830038,5.237460552511335,83.5831882454059
Ben Zobrist,1.7961149352797887,11.2556832822644,105.68616835925839
Billy Hamilton,0.8656534189438301,4.93243950058031,76.92926428578411
Bo Bichette,2.0471520904341602,17.29090071298301,96.76472156111029
Bobby Witt Jr.,3.479956920590057,24.442324865612125,122.18729476146257
Brad Miller,0.8894217901222293,16.391547706338656,98.37350322005754
Brandon Belt,1.5666220739786363,25.701387203953544,107.42327194628909
Brandon Crawford,1.0418702422673032,14.920932345486085,90.43138943922436
Brandon Drury,0.9835649646066738,18.139082004542914,93.09413812840604
Brandon Lowe,1.9181745927124805,21.85301646629195,113.90528763107024
Brandon Marsh,2.1780040092152477,15.826635400247968,102.80299502025665
Brandon Moss,0.6555713868859983,23.077357079592545,98.62724606429408
Brandon Nimmo,1.8744084115364226,19.450951047669943,106.8381763681513
Brandon Phillips,0.8420743828470332,8.35421823068109,96.1733410208435
Brendan Donovan,2.064673030443384,12.425191414540517,104.70549678694957
Brendan Rodgers,1.5356151489962369,12.589387748485708,96.31613280771184
Brett Gardner,1.278904019823954,17.36340618401661,99.83488856089666
Brian Anderson,0.8002084857318171,15.270217234870742,96.05772741487019
Brian Dozier,0.9121418147395371,16.867273940487998,98.24878316928022
Brian McCann,0.8945809436760805,14.192328410775248,101.6181289400111
Brock Holt,1.2592182876116709,9.094354326246014,96.07896996432062
Bryan De La Cruz,0.9347444197941457,17.29451296108498,93.15267239085716
Bryan Reynolds,1.9091874948775318,19.88936318185226,110.5842080112224
Bryce Harper,3.8049934917843014,24.618856801218854,132.89601181715582
Bryson Stott,2.161901791321678,11.817134176700712,96.94403026529886
Byron Buxton,2.069156898032174,20.563782610805482,109.27667484618316
C.J. Cron,1.600420292071608,22.136506247138133,104.10302557337418
CJ Abrams,2.294740628192834,14.811783512370264,99.43753938262827
Cal Raleigh,3.509550216042818,26.77915070578099,106.93565904047327
Cameron Maybin,0.6531080814628806,8.315501404599413,92.92831131792147
Carlos Beltrán,0.947273549008491,16.788287107621944,99.16268704595905
Carlos Correa,2.424867576183659,18.125025046577107,118.13156462996585
Carlos González,0.8368770010984276,13.111947675834463,102.7596861878772
Carlos Gómez,0.8970254279752368,12.863049198360283,88.46618462204873
Carlos Santana,1.284198749213938,18.150018354844025,104.89486088366772
Carson Kelly,1.067340511336953,12.701490515330484,97.30661971230477
Cavan Biggio,1.1308970455503784,12.908510503300372,101.91870444565662
Chad Pinder,1.0931883505362283,13.015421228476633,93.85272843837375
Charlie Blackmon,0.966022685847814,11.579261327050101,98.5990030798377
Chas McCormick,2.1629287828361203,16.7724680822433,104.79228058508983
Chase Headley,1.1678093653344614,11.345777337829329,96.98296304500374
Chase Utley,0.9830815605752616,11.45927752393986,95.54174385615393
Chris Davis,0.23195884677711728,18.22496002857136,65.84075630505478
Chris Iannetta,0.8760981256612433,15.208551587029866,100.20122263577704
Chris Owings,1.1262464827263245,10.763807191118419,83.48457085954662
Chris Taylor,0.8871421049042634,15.132309284816959,99.04982740262015
Christian Vázquez,0.5928593748796056,8.160659133479525,83.15085895881852
Christian Walker,2.0177937152991103,23.215497066968542,109.91867796883234
Christian Yelich,1.360288984414214,16.934226255267546,117.66211443567776
Christopher Morel,1.6476233928577972,21.11949186256056,94.19120144668408
Cody Bellinger,2.47368023465829,18.39884766180397,102.41873800986444
Colin Moran,0.783686731196348,15.043927628624706,100.25953836111778
Connor Joe,0.7880840268203593,11.975930685912244,98.10118551844901
Corey Dickerson,1.0776559223087667,8.66209518157095,97.77779652043256
Corey Seager,4.627827714197097,26.67012055434239,122.26243905801283
Cory Spangenberg,1.0186705481748657,11.355217090250163,90.81272168728965
Curtis Granderson,0.550175544539686,13.728250771940289,93.2051258945034
César Hernández,0.7640969042454286,14.988987422484966,88.37180762264664
DJ LeMahieu,1.1035358447742951,12.22851889186183,101.603012396524
Daniel Murphy,0.7630776009186058,9.659934219731788,101.76829037222315
Daniel Vogelbach,1.0609392176180406,18.09438681721426,109.1649239232759
Danny Jansen,1.1032819401104348,14.690276975885162,92.91575602079428
Danny Valencia,0.960536272493684,13.677868239799945,102.76277170740995
Dansby Swanson,2.77560596484291,18.274272911030902,103.04081779655417
Daulton Varsho,3.880591037572878,17.6593343913469,94.22933374925351
David Fletcher,1.881834331845461,7.193745605985753,84.68820414703619
David Freese,1.2939357445665138,15.200515544780377,119.46443980701828
David Peralta,0.7899922384455796,10.636315540181206,95.99112720196861
Dee Strange-Gordon,1.2495743588476884,5.7343116184235585,87.55083880270811
Delino DeShields,1.5052599580323314,5.292719380397679,84.7022642282782
Denard Span,0.9914871611644591,9.6804939082828,101.20033031019611
Derek Dietrich,0.9134751419891447,15.816309930501951,97.18544367619151
Dexter Fowler,1.1397313134195244,14.540578763579745,101.4890156989219
Didi Gregorius,0.806148867060046,10.877363227311312,89.21167027086165
Dominic Smith,0.9181837734489899,14.473992184264048,93.05659966117224
Donovan Solano,1.0403416872074709,10.370704768460916,99.4981237484498
Dustin Pedroia,1.2810555290354229,10.616602227556811,101.96165544645203
Eddie Rosario,0.8353922020469233,15.670365589550855,86.26743774207594
Eduardo Escobar,0.8017631447348965,15.277830458399237,89.35835998236827
Eduardo Núñez,0.8338219565592592,9.263520686993637,96.02756480945791
Edwin Encarnación,1.31890489628205,22.289805360473096,117.64851245163956
Elias Díaz,1.0726014564021622,11.124051033605491,90.6191211542772
Eloy Jiménez,0.8896266929301391,16.522988967061423,101.20218745440427
Elvis Andrus,1.0353519722012081,9.911443322405614,91.43450414093579
Ender Inciarte,2.2623350182385233,8.82820406933289,94.92129032295298
Eric Hosmer,0.9309528381463176,12.419605268786501,98.70077639757305
Erick Aybar,0.5733932669988691,5.995981344392123,84.44137649404276
Eugenio Suárez,1.6524276935640068,21.613576316866492,108.01960327443086
Evan Gattis,1.0529745393476824,18.08590694636904,104.59177053698258
Evan Longoria,1.0459267888128183,17.150100144334626,100.27857731988574
Fernando Tatis Jr.,3.1038368803935947,26.59664322971905,131.07278252441404
Francisco Cervelli,1.1985415817824707,13.73420737331579,104.72107276879166
Francisco Lindor,4.170501188826305,22.490032339828772,113.91759759466451
Franmil Reyes,1.6716945191732475,22.451674511484022,99.29489773028236
Freddie Freeman,4.172724527017955,21.37639935723559,133.98252422168446
Freddy Galvis,1.1707914672821464,15.370679842942819,93.57295100192194
Garrett Cooper,0.8625006688518707,15.471245655784106,100.79771937398695
Gary Sánchez,0.7029842088435467,24.501994026644216,97.22436857882232
Gavin Lux,1.9702655060001657,11.701994475686252,101.74519040806898
Gavin Sheets,0.7329351189422708,12.67905595504659,88.46725064617996
Geraldo Perdomo,2.273265318177893,7.698398901063256,95.49535658913882
Gerardo Parra,0.7210370944666495,9.677123191105833,90.33028834568243
Giancarlo Stanton,0.5515021612045348,26.46993008008261,100.41311950166403
Gio Urshela,0.9905588372227122,11.462002273868448,95.32131859230958
Gleyber Torres,2.0371041810471806,17.68124154901154,104.2540609682653
Gregory Polanco,1.0897918797489674,17.301026513658236,94.33480020059784
Guillermo Heredia,0.8532124039878791,8.956497067773885,88.36714689799244
Ha-Seong Kim,2.189069725100679,13.833963023284316,100.61303316891592
Harold Castro,0.8923233368613657,10.557032793606208,92.09452252500654
Harold Ramírez,1.506336301479196,12.071927612107823,100.35040480998528
Harrison Bader,0.8627745754351295,11.055231701814074,86.94593445970992
Hernán Pérez,1.5741333851789026,11.684432133339199,91.11635504098443
Hunter Dozier,0.6744651945510934,14.225613761048669,98.98547044375614
Hunter Pence,1.0438601996383299,14.586072013357247,108.7676724829079
Hunter Renfroe,0.753856046092953,16.241823240340576,96.4208894815875
Ian Desmond,0.6167656620588606,15.984806204724523,95.33332312194023
Ian Happ,2.365331992870418,20.225516033737804,106.60578910960666
Ian Kinsler,0.9943696492788472,10.23211664232829,92.47329437336688
Isaac Paredes,2.429048406827749,20.11286208628913,105.13933623561053
Isiah Kiner-Falefa,1.6988408605190128,7.181483087377034,90.53295658629627
J.D. Davis,0.8287591762318258,16.53654056904143,105.56775831446755
J.D. Martinez,1.338100921300481,25.86679423831304,105.63674712036155
J.P. Crawford,1.4983039594297487,17.046887128837028,95.80342735480924
J.T. Realmuto,1.9520751397566551,17.676924565450616,105.4942791120805
Jace Peterson,0.9426389870648048,10.536726513337864,84.24928673651291
Jackie Bradley Jr.,0.7821190229617224,9.651610647918437,79.92475949066296
Jacoby Ellsbury,1.1623103891727808,9.292948019313293,95.2281229032804
